--------------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:   6 Dec 2025, 00:50:57

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
cum_d_interest_rate_on_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |   .0002722   .0000309     8.82   0.000     .0002117    .0003327
                          |
       c.branch_density_z#|
              c.cum_d_ffr |  -.0007044   .0000378   -18.65   0.000    -.0007784   -.0006303
                          |
      c.hhi_z#c.cum_d_ffr |  -.0000781   .0000204    -3.84   0.000     -.000118   -.0000382
                          |
                    qdate |
                     249  |    -.00091   .0000883   -10.30   0.000    -.0010832   -.0007368
                     250  |  -.0008292   .0001874    -4.42   0.000    -.0011966   -.0004618
                     251  |   .0012596   .0003703     3.40   0.001     .0005336    .0019856
                     252  |   .0044649     .00053     8.42   0.000     .0034257    .0055041
                     253  |    .007926   .0005952    13.32   0.000     .0067591    .0090929
                     254  |   .0103358   .0006684    15.46   0.000     .0090253    .0116462
                     255  |    .011941   .0007247    16.48   0.000     .0105202    .0133619
                          |
               qdate#c.ne |
                     248  |  -.0013509   .0010289    -1.31   0.189    -.0033681    .0006663
                     249  |  -.0013047   .0010275    -1.27   0.204    -.0033192    .0007098
                     250  |  -.0013114    .000909    -1.44   0.149    -.0030935    .0004707
                     251  |  -.0017065   .0007246    -2.36   0.019    -.0031271   -.0002858
                     252  |  -.0010402   .0005629    -1.85   0.065    -.0021438    .0000634
                     253  |  -.0005065   .0004198    -1.21   0.228    -.0013297    .0003166
                     254  |  -.0004449   .0003216    -1.38   0.167    -.0010755    .0001856
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |  -.0028935      .0009    -3.22   0.001     -.004658    -.001129
                     249  |  -.0022858   .0009073    -2.52   0.012    -.0040646   -.0005071
                     250  |  -.0011105   .0007982    -1.39   0.164    -.0026755    .0004544
                     251  |  -.0003992    .000623    -0.64   0.522    -.0016208    .0008223
                     252  |  -.0000261   .0004817    -0.05   0.957    -.0009706    .0009183
                     253  |  -.0003051   .0003641    -0.84   0.402    -.0010189    .0004088
                     254  |  -.0003596   .0002844    -1.26   0.206    -.0009171     .000198
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0015695   .0007565    -2.07   0.038    -.0030527   -.0000863
                     249  |  -.0006074   .0007584    -0.80   0.423    -.0020943    .0008795
                     250  |   .0002705     .00066     0.41   0.682    -.0010234    .0015645
                     251  |   .0004833   .0004977     0.97   0.332    -.0004925    .0014591
                     252  |   .0002498   .0003757     0.66   0.506    -.0004868    .0009865
                     253  |  -.0003063   .0002916    -1.05   0.294     -.000878    .0002654
                     254  |  -.0003389    .000211    -1.61   0.108    -.0007526    .0000747
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0027923    .000752    -3.71   0.000    -.0042667   -.0013179
                     249  |  -.0016177   .0007508    -2.15   0.031    -.0030897   -.0001457
                     250  |  -.0004695   .0006493    -0.72   0.470    -.0017426    .0008036
                     251  |   .0000702   .0004867     0.14   0.885     -.000884    .0010244
                     252  |  -.0001948   .0003657    -0.53   0.594    -.0009118    .0005222
                     253  |    -.00073    .000283    -2.58   0.010    -.0012848   -.0001752
                     254  |   -.000468   .0002019    -2.32   0.021    -.0008639   -.0000721
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |  -.0024877   .0008151    -3.05   0.002    -.0040858   -.0008896
                     249  |  -.0015662   .0008076    -1.94   0.053    -.0031495    .0000171
                     250  |   -.000673    .000701    -0.96   0.337    -.0020473    .0007014
                     251  |  -.0003703   .0005313    -0.70   0.486     -.001412    .0006715
                     252  |  -.0006109   .0004029    -1.52   0.129    -.0014008    .0001789
                     253  |  -.0006181   .0003107    -1.99   0.047    -.0012272   -8.98e-06
                     254  |  -.0003515   .0002218    -1.58   0.113    -.0007862    .0000833
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0051386    .000828    -6.21   0.000     -.006762   -.0035152
                     249  |   -.003679   .0008121    -4.53   0.000    -.0052712   -.0020868
                     250  |  -.0021751   .0006995    -3.11   0.002    -.0035465   -.0008037
                     251  |  -.0013283   .0005208    -2.55   0.011    -.0023495   -.0003071
                     252  |  -.0008737    .000387    -2.26   0.024    -.0016324    -.000115
                     253  |  -.0011568   .0002993    -3.87   0.000    -.0017435     -.00057
                     254  |  -.0006412   .0002145    -2.99   0.003    -.0010618   -.0002206
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |  -.0044274   .0008028    -5.51   0.000    -.0060015   -.0028534
                     249  |  -.0029618   .0007896    -3.75   0.000    -.0045098   -.0014137
                     250  |  -.0014694   .0006785    -2.17   0.030    -.0027996   -.0001392
                     251  |  -.0007494   .0005093    -1.47   0.141    -.0017479    .0002491
                     252  |  -.0005432   .0003829    -1.42   0.156    -.0012939    .0002076
                     253  |  -.0007603   .0002946    -2.58   0.010    -.0013378   -.0001827
                     254  |  -.0005011   .0002085    -2.40   0.016      -.00091   -.0000923
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |   .0001454   .0008836     0.16   0.869    -.0015871    .0018778
                     249  |   .0006851   .0008715     0.79   0.432    -.0010236    .0023938
                     250  |   .0013294   .0007698     1.73   0.084    -.0001798    .0028386
                     251  |   .0012146    .000605     2.01   0.045     .0000285    .0024008
                     252  |   .0004237   .0004696     0.90   0.367     -.000497    .0013444
                     253  |   .0000752   .0003768     0.20   0.842    -.0006636     .000814
                     254  |  -.0000697   .0002678    -0.26   0.795    -.0005948    .0004555
                     255  |          0  (omitted)
                          |
                    _cons |   .0025373   .0007165     3.54   0.000     .0011325     .003942
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
