------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results
> .log
  log type:  text
 opened on:   5 Dec 2025, 21:54:20

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid); Quarter FE: i.qdate
. *  - Region×Quarter controls: c.<region_share>#i.qdate (PC omitted)
. *  - Policy slope shifters: c.<shifter>#c.cum_d_ffr with shifters {zS, zR, zH}
. *  - We report joint F-tests for {zS, zR, zH}×cum ΔFFR
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. * All banks
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,057
Absorbing 1 HDFE group                            F(  68,   4118) =     393.14
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8652
                                                  Adj R-squared   =     0.8449
                                                  Within R-sq.    =     0.8184
Number of clusters (bankid)  =      4,119         Root MSE        =     0.0028

                                  (Std. err. adjusted for 4,119 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
cum_d_interest_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0003886    .000047     8.27   0.000     .0002965    .0004807
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0006495   .0000342   -18.98   0.000    -.0007166   -.0005824
                  |
          c.hhi_z#|
      c.cum_d_ffr |  -.0000597   .0000213    -2.80   0.005    -.0001014   -.0000179
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   .0002322   .0000568     4.09   0.000      .000121    .0003435
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0001306    .000045    -2.91   0.004    -.0002187   -.0000425
                  |
            qdate |
             249  |  -.0009216   .0000972    -9.48   0.000    -.0011122    -.000731
             250  |  -.0008398   .0002319    -3.62   0.000    -.0012944   -.0003852
             251  |   .0012819   .0004069     3.15   0.002     .0004841    .0020797
             252  |   .0046233   .0005625     8.22   0.000     .0035206    .0057261
             253  |   .0081143   .0006251    12.98   0.000     .0068888    .0093398
             254  |   .0105964   .0006834    15.50   0.000     .0092566    .0119363
             255  |   .0123174   .0007247    17.00   0.000     .0108967    .0137381
                  |
       qdate#c.ne |
             248  |  -.0006638   .0010614    -0.63   0.532    -.0027447    .0014172
             249  |  -.0006205   .0010252    -0.61   0.545    -.0026304    .0013894
             250  |  -.0005769   .0009274    -0.62   0.534    -.0023951    .0012413
             251  |  -.0008149   .0007508    -1.09   0.278    -.0022869     .000657
             252  |  -.0006143   .0005719    -1.07   0.283    -.0017355     .000507
             253  |  -.0003076   .0004254    -0.72   0.470    -.0011416    .0005264
             254  |  -.0005036   .0002685    -1.88   0.061      -.00103    .0000227
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |  -.0019052   .0008874    -2.15   0.032     -.003645   -.0001653
             249  |  -.0014955   .0008615    -1.74   0.083    -.0031845    .0001934
             250  |  -.0005672   .0007581    -0.75   0.454    -.0020534     .000919
             251  |   .0001718   .0005892     0.29   0.771    -.0009833    .0013269
