-----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results.log
  log type:  text
 opened on:  30 Nov 2025, 17:51:34

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid), Quarter FE i.qdate
. *  - Deposit-weighted region×quarter: c.<region_share>#i.qdate (PC omitted)
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     403.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8658
                                                  Adj R-squared   =     0.8454
                                                  Within R-sq.    =     0.8239
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0027

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0003547   .0000457     7.77   0.000     .0002652    .0004442
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0006539   .0000318   -20.54   0.000    -.0007163   -.0005914
                       |
   c.hhi_z#c.cum_d_ffr |  -.0000487   .0000208    -2.35   0.019    -.0000894   -8.04e-06
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0002332   .0000551     4.23   0.000     .0001251    .0003412
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |  -.0001152   .0000442    -2.61   0.009    -.0002018   -.0000285
                       |
                 qdate |
                  249  |   -.000902   .0000998    -9.03   0.000    -.0010977   -.0007062
                  250  |  -.0007271   .0002416    -3.01   0.003    -.0012007   -.0002534
                  251  |    .001569   .0004228     3.71   0.000     .0007401    .0023978
                  252  |   .0050779   .0005861     8.66   0.000     .0039289    .0062269
                  253  |   .0086618   .0006381    13.58   0.000     .0074109    .0099128
                  254  |   .0104058   .0006608    15.75   0.000     .0091102    .0117014
                  255  |    .011965    .000677    17.67   0.000     .0106378    .0132923
                       |
            qdate#c.ne |
                  248  |  -.0011337   .0010099    -1.12   0.262    -.0031136    .0008463
                  249  |  -.0010716   .0009753    -1.10   0.272    -.0029838    .0008406
                  250  |  -.0010748   .0008878    -1.21   0.226    -.0028153    .0006658
                  251  |  -.0014517    .000743    -1.95   0.051    -.0029085    5.04e-06
                  252  |  -.0014048   .0006103    -2.30   0.021    -.0026014   -.0002083
                  253  |   -.001365   .0004567    -2.99   0.003    -.0022604   -.0004697
                  254  |  -.0007234   .0002841    -2.55   0.011    -.0012805   -.0001663
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0020234   .0008498    -2.38   0.017    -.0036895   -.0003574
